Student ID,School,Class,Subjects,Time Required,Grades,Social Disadvantage,Accepts Group,Home Help,Equipment,Year,Not Enough Help at Home,Weak student,Critical Year,Matriculation
65,School X,E,['English'],[2],[0],2,False,2,0,12,0.5,1,2,advanced
66,School D1,B,['Physical Education'],[1],[1],0,True,2,0,5,0.5,0,0,N
67,School A1,C,['Physical Education'],[1],[5],0,False,1,0,8,0.5,2,0,N
68,School L,A,['Geography'],[3],[0],0,True,1,0,4,1.5,1,0,N
69,School Y,C,"['Economics', 'English']","[1, 3]","[0, 0]",0,True,1,0,11,1.0,0,1,N
70,School J1,A,"['Physical Education', 'Literature']","[4, 3]","[3, 1]",3,True,0,0,9,2.0,2,0,N
71,School K,C,"['Literature', 'Maths']","[2, 3]","[4, 1]",2,True,1,0,9,2.0,1,0,N
72,School D1,E,"['Physical Education', 'History']","[3, 1]","[0, 3]",0,True,1,0,6,1.0,2,0,N
73,School Y1,C,"['Science', 'Maths', 'Art', 'Geography']","[2, 2, 2, 1]","[2, 5, 5, 1]",2,True,2,0,4,2.0,1,0,N
74,School S,D,"['Computer Science', 'History']","[2, 2]","[1, 4]",0,False,0,0,8,0.5,0,0,N
75,School E,E,['Maths'],[2],[2],0,True,0,0,5,0.5,0,0,N
76,School U1,B,['Physical Education'],[3],[3],2,True,1,0,10,0.5,1,0,N
77,School P1,E,['English'],[2],[1],2,False,1,0,12,1.0,0,2,advanced
78,School X,E,"['Physical Education', 'Maths']","[2, 2]","[3, 1]",0,False,1,0,10,2.0,3,0,N
79,School Y,D,['English'],[2],[5],0,False,0,0,12,2.0,1,2,advanced
